LA Code,Local Authority,1993,1994,1995,1996,1997,1998,1999,2000 [note 7],2001 [note 8],2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 [note 9],2021 [note 9],2022 [note 9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,156,158,160,163,165,167,167,163,155,148,143,147,141,138,134,126,121,119,117,112,111,114,115,110,105,101,101,76,84,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000002,Barking and Dagenham,450,455,448,446,443,439,461,455,460,467,466,466,509,526,513,490,521,512,504,480,497,513,512,516,507,504,507,416,457,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000003,Barnet,1319,1341,1332,1357,1376,1366,1396,1368,1389,1402,1406,1397,1406,1419,1397,1457,1432,1464,1393,1412,1413,1416,1405,1369,1402,1396,1421,1108,1246,1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000004,Bexley,729,739,730,750,758,763,775,801,817,816,821,853,858,831,824,823,832,809,795,787,772,786,791,803,804,797,814,666,749,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000005,Brent,774,783,773,795,792,811,828,836,835,858,853,864,865,851,837,800,793,833,798,793,774,791,770,791,784,784,806,677,746,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000006,Bromley,1087,1087,1081,1100,1107,1115,1120,1130,1164,1170,1175,1187,1185,1180,1165,1161,1158,1126,1130,1127,1135,1156,1160,1160,1155,1135,1180,940,1090,1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000007,Camden,503,505,506,503,500,502,506,486,477,470,464,446,436,430,427,417,419,399,394,376,375,379,377,371,368,359,355,279,311,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000008,Croydon,1129,1141,1130,1137,1136,1141,1157,1150,1166,1170,1162,1140,1136,1139,1151,1123,1112,1080,1080,1064,1070,1082,1075,1077,1066,1062,1084,884,1012,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000009,Ealing,1085,1095,1078,1095,1090,1089,1160,1156,1166,1173,1162,1154,1145,1123,1078,1104,1112,1084,1072,1028,1082,1053,1059,1046,1062,1057,1064,882,960,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000010,Enfield,1158,1183,1183,1204,1224,1219,1244,1256,1213,1235,1274,1280,1259,1318,1312,1259,1288,1340,1237,1291,1238,1285,1319,1306,1304,1308,1327,1026,1194,1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000011,Greenwich,886,898,890,887,896,901,919,917,924,947,954,990,986,965,959,942,944,926,948,919,911,920,928,914,917,913,925,771,866,892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000012,Hackney,425,428,430,432,422,416,427,439,439,447,431,411,401,408,404,398,390,382,369,355,344,349,350,349,344,333,337,278,314,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000013,Hammersmith and Fulham,471,471,476,482,466,467,469,472,478,480,467,467,445,447,441,428,430,421,405,380,388,381,382,386,380,387,389,291,331,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000014,Haringey,506,509,509,511,509,509,515,505,499,496,492,477,474,472,471,449,434,425,424,417,415,421,421,416,413,416,424,333,376,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000015,Harrow,516,523,520,526,528,537,548,549,556,589,577,573,571,570,565,565,557,538,545,552,544,547,542,540,535,529,546,421,493,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000016,Havering,1091,1113,1119,1133,1146,1147,1196,1200,1190,1234,1154,1157,1197,1247,1222,1233,1282,1257,1231,1240,1271,1283,1267,1286,1297,1303,1333,1078,1197,1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000017,Hillingdon,1754,1787,1792,1823,1865,1920,1949,1950,1929,1973,1936,1932,1937,1926,1923,1967,2016,1898,1890,1932,1965,1998,1943,1975,1950,1980,2023,1561,1767,1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000018,Hounslow,1364,1387,1380,1408,1428,1440,1467,1440,1423,1437,1421,1451,1415,1441,1383,1399,1409,1367,1366,1356,1359,1373,1350,1370,1346,1354,1415,1035,1180,1287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000019,Islington,385,386,387,382,380,378,386,378,373,373,367,344,335,336,331,322,312,304,301,291,285,289,287,286,282,274,276,217,244,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000020,Kensington and Chelsea,458,464,468,468,467,464,468,458,458,457,436,428,423,429,405,394,393,392,392,367,362,373,371,369,362,376,383,300,326,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000021,Kingston upon Thames,852,862,850,867,863,871,877,883,869,867,865,868,868,835,856,844,861,903,828,817,814,808,803,809,798,794,817,641,744,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000022,Lambeth,739,743,745,753,745,740,759,738,733,723,689,663,644,642,640,620,598,578,573,556,544,552,549,555,558,541,550,439,501,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000023,Lewisham,700,705,706,713,709,712,721,716,715,713,699,671,658,654,649,636,623,606,610,597,583,589,591,598,596,575,588,469,533,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000024,Merton,555,562,556,565,563,564,572,576,583,579,562,565,565,569,566,564,560,550,538,533,529,525,520,515,509,516,528,415,476,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000025,Newham,682,684,684,694,710,705,739,726,715,712,706,709,726,743,753,749,780,758,722,696,653,694,704,707,729,731,726,604,628,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000026,Redbridge,793,804,794,792,799,793,846,855,875,867,852,857,903,911,908,890,897,909,959,935,934,948,934,938,942,954,952,799,866,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000027,Richmond upon Thames,764,773,762,769,772,773,784,774,778,785,773,772,762,755,753,744,737,713,703,716,709,707,703,700,702,685,704,550,623,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000028,Southwark,685,689,692,690,692,689,705,690,693,688,655,635,624,632,623,597,589,570,565,536,523,530,537,532,524,509,521,422,483,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000029,Sutton,600,607,604,602,605,607,621,617,627,635,629,621,628,619,634,604,605,582,579,577,576,584,582,587,582,568,585,480,546,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000030,Tower Hamlets,709,712,712,709,717,711,715,741,733,741,734,720,706,729,734,712,721,735,692,655,653,633,625,635,642,640,642,525,573,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000031,Waltham Forest,583,590,581,586,581,574,596,606,630,627,628,611,639,620,608,596,596,617,573,575,596,650,608,610,613,652,643,542,588,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000032,Wandsworth,827,830,831,834,842,839,856,833,833,814,788,764,740,661,690,674,647,660,627,615,597,582,586,572,593,589,607,483,534,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000033,Westminster,828,838,847,833,823,836,836,819,790,768,726,746,734,721,693,668,651,638,628,609,595,617,631,620,608,598,581,436,468,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,13739,13962,14180,14483,14741,14888,15270,14994,15122,15338,15190,15144,14953,15018,15017,14745,14576,14297,14413,14484,14483,14766,14923,15026,15222,15525,16256,12354,13843,15380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000002,North West,38190,38824,39602,40518,41233,41891,42590,42469,43064,43916,43732,44289,43805,44067,44035,43743,43796,42934,43332,43041,43146,44070,44479,44619,44858,45481,46472,35306,39622,43311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000003,Yorkshire and the Humber,27159,27710,28241,29044,29456,30009,30428,30338,30809,31631,31585,32161,32164,32728,32887,32530,32347,31814,32017,31788,31913,32830,33345,34412,34447,35247,35592,27172,29829,32661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000004,East Midlands,26072,26626,27129,27939,28444,28864,29646,29454,30032,30990,31480,31891,31932,32475,32659,32404,32471,32179,32398,32669,32691,33373,33861,34827,35410,35681,36464,27563,30943,34464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000005,West Midlands,32966,33598,34238,35098,35706,36199,36677,36491,36813,37757,37379,37881,37972,38371,38554,38393,38089,37331,37919,37996,37831,38768,39251,39762,40125,40191,40649,29969,33656,37936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000006,East of England,37009,37880,38594,39577,40309,40623,41413,41107,41682,42569,42579,42911,42625,43081,43380,43187,43190,41963,42373,42644,42894,43971,44700,45323,46754,46567,46693,35478,39585,44215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000007,London,25560,25851,25755,26009,26119,26205,26785,26681,26686,26859,26466,26367,26322,26287,26047,25756,25819,25499,24986,24695,24616,24926,24795,24818,24780,24720,25152,20042,22504,23270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000008,South East,59141,60458,61715,63586,64849,66048,67452,67199,67920,68989,68303,68311,67599,67768,67666,66573,65908,64837,65430,65413,65224,66664,68189,69020,69444,69017,69540,51265,56786,63279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000009,South West,31663,32480,33129,33915,34364,34890,35393,35640,36575,37901,38359,38816,39464,40371,40559,41086,41001,40347,40354,40182,40392,41465,41991,43256,44531,44535,45541,33733,38485,41541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
